=== Ledger Audit & Reverse Calc Report ===


------------------------------------------------------------
[Task 1] NVDA Ghost Share Analysis (ID: x9cwFIG1O07OHQrxlcwf)
------------------------------------------------------------
{
  "dateNy": "2024-12-31",
  "time": "15:56:00",
  "symbol": "NVDA",
  "side": "BUY",
  "quantity": 52.07562,
  "price": 134.4199,
  "transactionTimestamp": 1735678560000,
  "assetType": "stock",
  "multiplier": 1,
  "originalOrderQty": 52.07558,
  "id": "x9cwFIG1O07OHQrxlcwf",
  "userId": "fqbkSoyuAKQ4JDG13KaMKMHK9Ep2",
  "transactionDateNy": "2024-12-31",
  "createdAt": 1769855334351,
  "updatedAt": 1769855334351,
  "source": "bulk_overwrite",
  "_docPath": "users/fqbkSoyuAKQ4JDG13KaMKMHK9Ep2/transactions/x9cwFIG1O07OHQrxlcwf"
}


============================================================
 AUDIT REPORT FOR: TSLA
============================================================

[Task 2] Running Ledger (Adjusted for Splits)
Date       | Action | Side  | AdjQty     | Balance    | ID                   | Note
2024-12-05 |        | BUY   |     300.00 |    -273.00 | lqqgruyPzoNHUdug5FuF | 
2024-12-05 |        | SELL  |    -149.00 |    -422.00 | sE2mkdCfVGTxjKDcWrKl | 
2024-12-05 |        | SELL  |      -1.00 |    -423.00 | uPsalVkN0AstoGhr8QOa | 
2024-12-05 |        | BUY   |     150.00 |    -273.00 | Hi9I5ticJRYfjf4q8Iqb | 
2024-12-09 |        | SELL  |    -150.00 |    -423.00 | tYvw1ESspVeHJR9E3arz | 
2024-12-09 |        | SELL  |     -50.00 |    -473.00 | TDbYGwzCfhjccbHkBvQW | 
2024-12-09 |        | SELL  |     -50.00 |    -523.00 | tYX4iMZkHM0H5mrN9hH6 | 
2024-12-09 |        | BUY   |     250.00 |    -273.00 | LZn4SC6vplKZk3S8Ev6W | 
2024-12-09 |        | SELL  |    -200.00 |    -473.00 | fa9KsD8ioO9QWYHfJN8x | 
2024-12-09 |        | BUY   |     200.00 |    -273.00 | PlCAjNuFZmv1JcoVxPQV | 
2024-12-09 |        | BUY   |     200.00 |     -73.00 | vat3mFt8bFCwELkF41YT | 
2024-12-09 |        | SELL  |    -200.00 |    -273.00 | 4AGzOozmxAsWRdaJoVDI | 
2024-12-09 |        | SELL  |    -200.00 |    -473.00 | n8h9EjYTm3DIxH08RvRj | 
2024-12-09 |        | SELL  |     -50.00 |    -523.00 | yCp6Gw2PHOQKyqAAfCIN | 
2024-12-09 |        | BUY   |     150.00 |    -373.00 | e3rhOB2MGBIc7Sx1nv5U | 
2024-12-09 |        | BUY   |     100.00 |    -273.00 | iX2uU3JnvWMNuKPuoypS | 
2024-12-09 |        | SELL  |    -200.00 |    -473.00 | YlIodoP8EYhYYATPGhsL | 
2024-12-09 |        | SELL  |     -50.00 |    -523.00 | WEgjpamiDRd3k9ItTJ81 | 
2024-12-09 |        | BUY   |     250.00 |    -273.00 | Zqmi6Aus2BIe61ImjRwq | 
2024-12-10 |        | SELL  |    -100.00 |    -373.00 | COIE5FJrYja6vQn68dg4 | 
2024-12-10 |        | SELL  |    -150.00 |    -523.00 | fZJ2SehRcCYvw9t5LnbA | 
2024-12-10 |        | SELL  |     -50.00 |    -573.00 | weNDspaNLROMqeDhm2qC | 
2024-12-10 |        | SELL  |     -50.00 |    -623.00 | u69XF69qldpVmLgDlMID | 
2024-12-10 |        | SELL  |     -10.00 |    -633.00 | mFjw5PkhYNNSaYcDkM3v | 
2024-12-10 |        | SELL  |     -10.00 |    -643.00 | 7SMojvMioGwmUvtohkfs | 
2024-12-10 |        | SELL  |     -10.00 |    -653.00 | WfrxwC7TF41cxHaroQjH | 
2024-12-10 |        | SELL  |     -20.00 |    -673.00 | OKISD5urUoct69N2D7qz | 
2024-12-10 |        | SELL  |     -50.00 |    -723.00 | H8OpJExqnpEKBgcgaqGn | 
2024-12-10 |        | SELL  |     -25.00 |    -748.00 | 7NZeQ1RDNKanOkmOXmu6 | 
2024-12-10 |        | BUY   |     125.00 |    -623.00 | kKW2yGl1gUxmTwppX6jo | 
2024-12-10 |        | BUY   |     350.00 |    -273.00 | dwG0zVE4YUWcMyXXoXHz | 
2024-12-10 |        | BUY   |     300.00 |      27.00 | YItmnb9EEEo4FW6dndpe | 
2024-12-10 |        | SELL  |    -300.00 |    -273.00 | dh64tSZ1Bb1PfyVgBdlm | 
2024-12-12 |        | BUY   |     100.00 |    -173.00 | ZQADva2ATNi0zs0Yj1Bf | 
2024-12-12 |        | SELL  |    -100.00 |    -273.00 | UTCkmetiUSyjCYyFdhpv | 
2024-12-12 |        | BUY   |     150.00 |    -123.00 | Od2rQEk3kDp5wQhJtpLm | 
2024-12-12 |        | SELL  |    -150.00 |    -273.00 | MOC9Iue7dO8Oh3b2P2Hf | 
2024-12-12 |        | SELL  |    -333.00 |    -606.00 | Im9m9tQWV636rT2cIoeO | 
2024-12-12 |        | SELL  |     -50.00 |    -656.00 | IAlwyZOPXjV2PcEk4iJ2 | 
2024-12-12 |        | BUY   |     383.00 |    -273.00 | xHZXbdIzO6JVqNWf0uL2 | 
2024-12-12 |        | BUY   |     300.00 |      27.00 | TW3W6v0R0sf4Xwit26DQ | 
2024-12-12 |        | BUY   |      70.00 |      97.00 | nFn8dYRsoUmBVYJi04pw | 
2024-12-12 |        | SELL  |    -370.00 |    -273.00 | nHFviFQsu8U9GexpFSkp | 
2024-12-12 |        | BUY   |     250.00 |     -23.00 | 0pXstyVK6jbHREi8NlIj | 
2024-12-12 |        | SELL  |    -200.00 |    -223.00 | BYub0aoYUfO2sHztZLyV | 
2024-12-12 |        | SELL  |     -50.00 |    -273.00 | w8JZZP6PQswNnGKnIAG0 | 
2024-12-19 |        | SELL  |    -150.00 |    -423.00 | igIuASyeOjlF8h5fzIg8 | 
2024-12-19 |        | SELL  |     -50.00 |    -473.00 | KKRCIyl30lJtzUyYVofj | 
2024-12-19 |        | SELL  |     -50.00 |    -523.00 | 05NLB8qbLoDVCKLrcPCd | 
2024-12-19 |        | SELL  |     -50.00 |    -573.00 | Mi7vK0JymPMs1O3ayU9O | 
2024-12-19 |        | SELL  |     -50.00 |    -623.00 | qgWJf2AXRyqjrJBFCsOh | 
2024-12-19 |        | SELL  |     -25.00 |    -648.00 | mUvDX9YzxtUSRCcE1K79 | 
2024-12-19 |        | SELL  |     -25.00 |    -673.00 | 9RQj8cVgp4A5l3TxnsVn | 
2024-12-19 |        | BUY   |     400.00 |    -273.00 | QbbPNUumJf2kHQLAXsiS | 
2024-12-19 |        | BUY   |     250.00 |     -23.00 | E9vd95hA6H7jKA1puplS | 
2024-12-19 |        | SELL  |    -250.00 |    -273.00 | dsnTv8cwuU4M1X0GordS | 
2024-12-19 |        | BUY   |     250.00 |     -23.00 | 7TD6g2KsRWH3LH1hYgvQ | 
2024-12-19 |        | SELL  |    -250.00 |    -273.00 | LfHGfRT5SILDubyeoIDx | 
2024-12-24 |        | SELL  |    -150.00 |    -423.00 | t6PtJikrdyk93NVxQp4d | 
2024-12-24 |        | BUY   |     150.00 |    -273.00 | kYCB93o481wmaFcVQkZe | 
2024-12-24 |        | BUY   |     150.00 |    -123.00 | o6K8eaVuotMAZA2evklc | 
2024-12-24 |        | SELL  |    -150.00 |    -273.00 | jpQ8j5b5pdryhGBRDqgU | 
2024-12-24 |        | SELL  |    -150.00 |    -423.00 | crEVNDoWoT9xiOyacHzo | 
2024-12-24 |        | SELL  |      -5.00 |    -428.00 | 5Nifi8yTHvf6GVB4BBKC | 
2024-12-24 |        | BUY   |     155.00 |    -273.00 | P3zrfCBRQvoRxsw8Oz9P | 
2025-01-02 |        | SELL  |    -180.00 |    -453.00 | yW2H7tNeUUlt9fznhbkB | 
2025-01-02 |        | BUY   |     180.00 |    -273.00 | DygF5zCOa2lRTQqMCF6U | 
2025-01-02 |        | BUY   |     100.00 |    -173.00 | rwSYLqvoRTESJoSGPSY8 | 
2025-01-02 |        | SELL  |    -100.00 |    -273.00 | Fe5wvZVEPz2RLHRsDjyB | 
2025-01-02 |        | BUY   |     110.00 |    -163.00 | w9bVlkRcKujzPhxlp1BA | 
2025-01-02 |        | SELL  |    -110.00 |    -273.00 | EoPxBrzaDn3H5tD6dN6e | 
2025-01-02 |        | SELL  |    -110.00 |    -383.00 | oIikRqenoGCKHh9W9HHX | 
2025-01-02 |        | BUY   |     110.00 |    -273.00 | W4yqqhDIIyG2R27DBoST | 
2025-01-03 |        | BUY   |     300.00 |      27.00 | gbkrTPSinsM2OZCg6Ha5 | 
2025-01-03 |        | BUY   |     100.00 |     127.00 | jMj8SKlGTatsTgi5QQJE | 
2025-01-03 |        | SELL  |    -400.00 |    -273.00 | of4FuT9mKJRerohMAGDW | 
2025-01-03 |        | SELL  |    -150.00 |    -423.00 | 8OG6dfbM9n0bLAgm631Y | 
2025-01-03 |        | BUY   |     150.00 |    -273.00 | QcH5pToLMynw879Uro5F | 
2025-01-06 |        | BUY   |     150.00 |    -123.00 | 6Uz2kytKyrzsWTqI9Zkz | 
2025-01-06 |        | SELL  |    -150.00 |    -273.00 | jqmzMkTf63S3jX79tTB6 | 
2025-01-06 |        | BUY   |     150.00 |    -123.00 | WxJ2jLaj7BeXF9MLmiKJ | 
2025-01-06 |        | BUY   |      50.00 |     -73.00 | 491RYUspAC6miUhTWIy3 | 
2025-01-06 |        | BUY   |      50.00 |     -23.00 | 18AMRpfiHN0yomUnWj92 | 
2025-01-06 |        | BUY   |      50.00 |      27.00 | OzI6JVvkxgbMLgb2vyPz | 
2025-01-06 |        | BUY   |      50.00 |      77.00 | ZypLh59F9Psu89uKmzcc | 
2025-01-07 |        | SELL  |    -350.00 |    -273.00 | NC4xgLTzgkwDJMyCmlgh | 
2025-01-07 |        | BUY   |     300.00 |      27.00 | MWqi1EXHFYQjfwnPzYSS | 
2025-01-07 |        | SELL  |    -300.00 |    -273.00 | ZdRo4rkNoMSieyygWSrX | 
2025-01-07 |        | BUY   |     191.00 |     -82.00 | p9gnFGaG6SXTMpv9Fdwd | 
2025-01-07 |        | BUY   |       9.00 |     -73.00 | uWOzMLfyM2zB84wozM7D | 
2025-01-07 |        | SELL  |    -200.00 |    -273.00 | gVJu2QVSpWSMlXFPH5SF | 
2025-01-13 |        | BUY   |     150.00 |    -123.00 | 2W0kpTw05rTwEl6xwuvo | 
2025-01-13 |        | SELL  |    -150.00 |    -273.00 | 1Poq8JFjqXKBZ1xM4znp | 
2025-01-14 |        | BUY   |     250.00 |     -23.00 | BDk7qnzB7ISfHAqmOZiq | 
2025-01-14 |        | BUY   |      25.00 |       2.00 | UZxfcagUTTAHc2vSiFYj | 
2025-01-14 |        | SELL  |    -275.00 |    -273.00 | tAjNlMVK72asFh2LBLuF | 
2025-01-17 |        | BUY   |     250.00 |     -23.00 | cfziHj8xlKyTrQ435loJ | 
2025-01-17 |        | BUY   |      10.00 |     -13.00 | aBkxXb8k222i2IFvOBmu | 
2025-01-17 |        | BUY   |      40.00 |      27.00 | dHfmXXZk73nbV7mPf2l9 | 
2025-01-17 |        | BUY   |      10.00 |      37.00 | dqcJKCzwlG9XCMEvSGoo | 
2025-01-17 |        | BUY   |      20.00 |      57.00 | fNUX7MOHInEbfDhLwF8u | 
2025-01-17 |        | SELL  |    -330.00 |    -273.00 | pdxLrvAHu2AqYRGScbok | 
2025-01-21 |        | SELL  |    -149.00 |    -422.00 | BAgyX0dAxhdVH9Xu1gv6 | 
2025-01-21 |        | SELL  |      -1.00 |    -423.00 | DQUDCDtaWDwpfYHCgGwD | 
2025-01-21 |        | SELL  |    -150.00 |    -573.00 | Z29kM1KtoWR1q3Ag9Kow | 
2025-01-21 |        | BUY   |     300.00 |    -273.00 | jl6KQQquLR9CZTIzXqBR | 
2025-01-22 |        | BUY   |     150.00 |    -123.00 | FyLrGfJbIo5xpkNCRGmH | 
2025-01-22 |        | BUY   |      50.00 |     -73.00 | HZVXaqbeyknj82hh4CFP | 
2025-01-22 |        | SELL  |    -200.00 |    -273.00 | 7ErdnDByMvZCGrzmhdSM | 
2025-01-22 |        | BUY   |     150.00 |    -123.00 | HKxBriOFuyjKCdCt121a | 
2025-01-22 |        | SELL  |    -150.00 |    -273.00 | vnqJln3EUIoGGEJqVBWp | 
2025-01-22 |        | BUY   |     150.00 |    -123.00 | CPGlcEHx6e53sh1cRlw5 | 
2025-01-22 |        | BUY   |      50.00 |     -73.00 | YFKMNNNUvtqfYAIFlvAh | 
2025-01-22 |        | BUY   |      25.00 |     -48.00 | HcX6PTC3hsJXPV7Ao7Y3 | 
2025-01-22 |        | SELL  |    -225.00 |    -273.00 | rEt9y3JKXXg8Kei1iknz | 
2025-01-29 |        | BUY   |     150.00 |    -123.00 | QDRpUvO878QY4rFc00Om | 
2025-01-29 |        | SELL  |    -135.00 |    -258.00 | bQ1K7fjpoMeO7XdIvhWE | 
2025-01-29 |        | SELL  |     -15.00 |    -273.00 | dyXrNhhV35auYggMEU2u | 
2025-01-29 |        | BUY   |     200.00 |     -73.00 | sLOAODZhxnYON7bmrd9O | 
2025-01-29 |        | SELL  |    -200.00 |    -273.00 | V9IyC81Q5imO7PiXItTd | 
2025-01-29 |        | BUY   |     200.00 |     -73.00 | NkvzsunpxW3B8GlgMQ2b | 
2025-01-29 |        | SELL  |    -200.00 |    -273.00 | WK0k6fS264nPqYMHA89E | 
2025-02-06 |        | BUY   |     150.00 |    -123.00 | ID40xqfAnacjZsDite1H | 
2025-02-06 |        | BUY   |      10.00 |    -113.00 | Yl17oaevXjZO8F5HsLAx | 
2025-02-06 |        | BUY   |      10.00 |    -103.00 | qFONTtfJ3Y1B0EP1qPu1 | 
2025-02-06 |        | SELL  |    -170.00 |    -273.00 | pKFOwl8Ow8ZsorxCIvlm | 
2025-02-06 |        | SELL  |    -150.00 |    -423.00 | sr5Hyfxg3OawGDtAS5Cp | 
2025-02-06 |        | BUY   |     150.00 |    -273.00 | MEf104Azzabeo0uCMTBC | 
2025-02-07 |        | BUY   |     150.00 |    -123.00 | yV8iuvnMOiPOB0W14Hwk | 
2025-02-07 |        | SELL  |    -150.00 |    -273.00 | nTtOuYmbRVaiizIibSBt | 
2025-02-11 |        | BUY   |     150.00 |    -123.00 | DahJ4qFf8DtXITu2MJjT | 
2025-02-11 |        | BUY   |      30.00 |     -93.00 | Uk9SzCAsgNNLS5FkdFG6 | 
2025-02-11 |        | BUY   |      10.00 |     -83.00 | VntCsZdVqSmP7MUdwvDj | 
2025-02-11 |        | BUY   |      10.00 |     -73.00 | jvBliFwU8uoo3t4AuYXe | 
2025-02-11 |        | BUY   |      20.00 |     -53.00 | yauQm7GjduCZcpIJS09f | 
2025-02-11 |        | BUY   |      30.00 |     -23.00 | Qu7cDPSsuHkGnFQXP7gM | 
2025-02-11 |        | BUY   |      50.00 |      27.00 | WfaQvve3CUAG2xpgPVMp | 
2025-02-11 |        | BUY   |      50.00 |      77.00 | z3vMeEuyp4aO99iYjZ7f | 
2025-02-12 |        | SELL  |    -350.00 |    -273.00 | mYQGLYC5pbO1C2uY4tBU | 
2025-02-18 |        | BUY   |     100.00 |    -173.00 | IpkFJFJTdRJXA4q2wNx9 | 
2025-02-18 |        | BUY   |      50.00 |    -123.00 | hfMpMzKQppooNrcUCUL4 | 
2025-02-18 |        | SELL  |    -150.00 |    -273.00 | FuZEyt6O5Rr6d06WCJYC | 
2025-03-12 |        | SELL  |    -150.00 |    -423.00 | toWArrFqbQB1ytGyTveF | 
2025-03-12 |        | BUY   |     150.00 |    -273.00 | oNzUQTBmmYfC1BoC6dcl | 
2025-03-12 |        | BUY   |     200.00 |     -73.00 | RpICjzyMpTlhHrTBrpSc | 
2025-03-12 |        | SELL  |    -200.00 |    -273.00 | CrH3gnU18Qyn2em9SWmg | 
2025-03-12 |        | SELL  |    -150.00 |    -423.00 | sD8VLLScu3XmBP0ny1TM | 
2025-03-12 |        | BUY   |     150.00 |    -273.00 | dkB4cW2pJiwA1BhYoQPu | 
2025-03-13 |        | BUY   |     400.00 |     127.00 | 4zEjVpJIGA0zVBfAZEqc | 
2025-03-13 |        | SELL  |     -96.00 |      31.00 | 80vawgiJt2O0yRW7CgkG | 
2025-03-13 |        | SELL  |    -304.00 |    -273.00 | GtcTTHGXiZ6yCRz5e0kr | 
2025-03-19 |        | BUY   |     180.00 |     -93.00 | c6eq9cif67OzKjoVUoGE | 
2025-03-19 |        | BUY   |      50.00 |     -43.00 | w4YmEJHdcBLpQg7TpWHa | 
2025-03-19 |        | SELL  |     -80.00 |    -123.00 | 3tsmllyfYCvfBem0qIBh | 
2025-03-19 |        | SELL  |    -150.00 |    -273.00 | IKZNAMVYWYi44CvUGUsj | 
2025-03-19 |        | SELL  |    -180.00 |    -453.00 | n9cvYt65EVjrtAvW0zQ2 | 
2025-03-19 |        | BUY   |     180.00 |    -273.00 | coX9joxLf0GlyhRgstt2 | 
2025-03-25 |        | BUY   |      80.00 |    -193.00 | XetY5lbEj6dbfofjFTGf | 
2025-03-25 |        | BUY   |     100.00 |     -93.00 | yewSmY3jUeNzzQYP74M9 | 
2025-03-25 |        | SELL  |    -180.00 |    -273.00 | QLcPbVhGWBWMxvV8tzD3 | 
2025-03-25 |        | BUY   |     180.00 |     -93.00 | 4V7yNznMdvenWRDjKOlg | 
2025-03-25 |        | SELL  |    -180.00 |    -273.00 | eay9xttEmzS8pLP1mXby | 
2025-03-25 |        | BUY   |     180.00 |     -93.00 | 5qpTr0PuJunb2DnJ3NSQ | 
2025-03-25 |        | SELL  |    -180.00 |    -273.00 | C0VfuU4PrkJQQBGoKVqW | 
2025-03-25 |        | BUY   |     180.00 |     -93.00 | MDzH3xJPWcAcokTB0QuR | 
2025-03-25 |        | SELL  |    -180.00 |    -273.00 | c4u3ufTx2SqfrrMynKCp | 
2025-03-25 |        | SELL  |    -180.00 |    -453.00 | bTGxxHqsrGdma70rzTzL | 
2025-03-26 |        | BUY   |     180.00 |    -273.00 | GdLhHHyD9AAMIDJ4UkL7 | 
2025-03-26 |        | BUY   |     100.00 |    -173.00 | 6QekIiOUyuScx7uACYhx | 
2025-03-26 |        | SELL  |    -100.00 |    -273.00 | 5rdumRrQUNiWppB83Y0J | 
2025-04-01 |        | BUY   |     180.00 |     -93.00 | HsrVLpGJ4q2m48vnYFmf | 
2025-04-01 |        | SELL  |     -80.00 |    -173.00 | tYJEJaCsuCO52LeFb32z | 
2025-04-01 |        | SELL  |    -100.00 |    -273.00 | tzlh69P19oADDow2DalS | 
2025-04-03 |        | BUY   |     180.00 |     -93.00 | wgtzpZQcBt1AQfZQz5DU | 
2025-04-03 |        | BUY   |     180.00 |      87.00 | rDpdB3ylqx9SDM1jM0R3 | 
2025-04-03 |        | SELL  |    -138.00 |     -51.00 | p2EOAakdLAgwUFPpBbQn | 
2025-04-04 |        | BUY   |     230.00 |     179.00 | C6eQdu2yLdrBW7k7ayd9 | 
2025-04-04 |        | SELL  |    -452.00 |    -273.00 | oBXcYqKdBiHL0mipAh16 | 
2025-04-07 |        | BUY   |     230.00 |     -43.00 | MDxRwJXyR7ihk5kjZZSY | 
2025-04-07 |        | SELL  |    -230.00 |    -273.00 | nxNVXWijNerKs4IHGRUn | 
2025-04-07 |        | BUY   |     230.00 |     -43.00 | 1Nb2vYT5tvvXgXdLLqNY | 
2025-04-07 |        | SELL  |    -230.00 |    -273.00 | E6ofSAYKX1KMFUJnBHDD | 
2025-04-07 |        | BUY   |     230.00 |     -43.00 | tkg8TzjaO7NJMFgbSsrm | 
2025-04-07 |        | BUY   |      50.00 |       7.00 | hcZwKVcn0lbsbVR9Egik | 
2025-04-07 |        | SELL  |    -280.00 |    -273.00 | yDpiFIujVq3QfIFQON0w | 
2025-04-07 |        | SELL  |    -300.00 |    -573.00 | nwMI7w3dHiofYlykCXMA | 
2025-04-07 |        | BUY   |      67.00 |    -506.00 | FOb0fJIa89lrY23uj7D8 | 
2025-04-07 |        | BUY   |     200.00 |    -306.00 | QI2grFDYTlXhFGspAESI | 
2025-04-07 |        | BUY   |      33.00 |    -273.00 | iCGpsALefk8xdWcYLpuZ | 
2025-04-07 |        | SELL  |    -300.00 |    -573.00 | I3av8u5Ur9Iv99ZBoGuD | 
2025-04-07 |        | BUY   |     300.00 |    -273.00 | FRgC3IUS5Tm2kdYgBnwI | 
2025-04-07 |        | BUY   |     230.00 |     -43.00 | LvUg18LsVw46TdZAiZjX | 
2025-04-07 |        | SELL  |    -230.00 |    -273.00 | AWHno1jUuTr3npmi7vMz | 
2025-04-11 |        | SELL  |    -150.00 |    -423.00 | fEM0s3y1KghfuJXi3Cs6 | 
2025-04-11 |        | BUY   |     150.00 |    -273.00 | ipHDJHTaZ8O6VM1mowZk | 
2025-04-11 |        | SELL  |    -180.00 |    -453.00 | YQYkeQ0T0q0jdnctWxGo | 
2025-04-11 |        | BUY   |     100.00 |    -353.00 | DV4FIs0w5QdcNvbenMSZ | 
2025-04-11 |        | BUY   |      80.00 |    -273.00 | MPer20r2LyhFDBLkIVA9 | 
2025-04-11 |        | BUY   |     180.00 |     -93.00 | kTSppVc4jc49G81xCGcu | 
2025-04-11 |        | SELL  |    -180.00 |    -273.00 | evVlDbDZGuGZKZPZctz6 | 
2025-04-14 |        | SELL  |    -180.00 |    -453.00 | tscEVgC1KhhRcHySnUHn | 
2025-04-14 |        | BUY   |     180.00 |    -273.00 | QiW7keO4y5jqQBNMe9Pa | 
2025-04-15 |        | BUY   |     180.00 |     -93.00 | ly7ekYAXOownMYXrzGk8 | 
2025-04-15 |        | BUY   |      25.00 |     -68.00 | pHBE0WEyZxs4zCD3ckF6 | 
2025-04-15 |        | SELL  |    -200.00 |    -268.00 | CKvmXDj18tvdq707WDYJ | 
2025-04-15 |        | SELL  |      -5.00 |    -273.00 | gW8sm7cPLyqvRFkvsdfK | 
2025-04-15 |        | BUY   |     150.00 |    -123.00 | LTmvHzKIGwUNsnN7WGdk | 
2025-04-15 |        | BUY   |      25.00 |     -98.00 | Hpe8xJAubZudRqijjchk | 
2025-04-22 |        | SELL  |     -75.00 |    -173.00 | BXnIi4Oa0XcHiHtTQkCT | 
2025-04-23 |        | SELL  |    -100.00 |    -273.00 | CZmDifYmOnYCKKYUYfjT | 
2025-04-24 |        | BUY   |     150.00 |    -123.00 | j8WNscriQSgvsZdpdX3x | 
2025-04-24 |        | BUY   |      50.00 |     -73.00 | XMeObijh8QOliU9XZG3F | 
2025-04-24 |        | SELL  |    -200.00 |    -273.00 | DtZ5Y2RFkZUxCGNyNfmo | 
2025-04-24 |        | SELL  |    -180.00 |    -453.00 | yVWBI29fTR3w7ukCi7Oo | 
2025-04-24 |        | BUY   |     118.00 |    -335.00 | qhRNhMjDKcKdXM1LqZdk | 
2025-04-24 |        | BUY   |      60.00 |    -275.00 | qwFdYKL94QilBrG9K3zF | 
2025-04-24 |        | BUY   |       2.00 |    -273.00 | sV0mbBu3DqzL4rJTbJRp | 
2025-04-25 |        | SELL  |    -100.00 |    -373.00 | Ww4zhuTmi3AZwarxCvwA | 
2025-04-25 |        | BUY   |     100.00 |    -273.00 | m2bWQ4k6iuSuq8CDqLgw | 
2025-04-25 |        | SELL  |    -130.00 |    -403.00 | s5u56PjARJWSACWcpllV | 
2025-04-25 |        | SELL  |     -30.00 |    -433.00 | PDx2HawxKokf2LlZgfSU | 
2025-04-28 |        | SELL  |     -20.00 |    -453.00 | D872PNPVECYRf5BVDt0Y | 
2025-04-28 |        | BUY   |      80.00 |    -373.00 | 4gHaSzsBu92IKb1fL5OU | 
2025-04-28 |        | BUY   |     100.00 |    -273.00 | kOtuqKAyegyu7A5QPuOG | 
2025-04-28 |        | SELL  |    -100.00 |    -373.00 | HnbRTxmkgbaAdjr731Qp | 
2025-04-28 |        | BUY   |     100.00 |    -273.00 | 7XhEIQfYkdYFj5XFhBeA | 
2025-04-29 |        | SELL  |    -120.00 |    -393.00 | BOmfzcN8Guc3J61bqzLV | 
2025-04-29 |        | BUY   |     120.00 |    -273.00 | C5w1xBMUIZdTZRMMlhPE | 
2025-04-29 |        | BUY   |     120.00 |    -153.00 | xSzSzIeFqhWgivVUfrDo | 
2025-04-29 |        | BUY   |      30.00 |    -123.00 | QY2BGJCFEW4SxGOwDlSJ | 
2025-04-29 |        | BUY   |      10.00 |    -113.00 | 6bzcJ2lTjJ9AuTKrGzdP | 
2025-04-29 |        | BUY   |      20.00 |     -93.00 | KnFXGAktotk6dYvfEz5B | 
2025-04-29 |        | SELL  |    -180.00 |    -273.00 | 38znRBJ9lkEbOaaa8bq4 | 
2025-04-29 |        | BUY   |     150.00 |    -123.00 | 91CdgiJ2ypIxcCwqISm4 | 
2025-04-29 |        | SELL  |    -150.00 |    -273.00 | WiY3IobQANofa6SIw9Jr | 
2025-04-30 |        | SELL  |    -120.00 |    -393.00 | bA4iYglw1MZCcwTFAG89 | 
2025-04-30 |        | BUY   |     120.00 |    -273.00 | U1mXY7bMgDk7moLhi6z4 | 
2025-04-30 |        | BUY   |      70.00 |    -203.00 | AL0hTUqibS0zm5JwKa6F | 
2025-04-30 |        | BUY   |      50.00 |    -153.00 | lZdThdXtZS6HpkyUPROU | 
2025-04-30 |        | SELL  |    -120.00 |    -273.00 | 9mqvPpAIZJvteZ6U17wE | 
2025-04-30 |        | SELL  |    -120.00 |    -393.00 | sKnQ3iqJqyFMVySBGM02 | 
2025-04-30 |        | BUY   |     120.00 |    -273.00 | etQdLIZfJM2dE1xxsIOp | 
2025-04-30 |        | BUY   |     100.00 |    -173.00 | EsfpgIDcodOF3PisrVLk | 
2025-04-30 |        | SELL  |    -100.00 |    -273.00 | RQdSQFAGYsvuK7j1Sqi0 | 
2025-04-30 |        | BUY   |     120.00 |    -153.00 | HcxOULRw2MEUTbZl1gjz | 
2025-04-30 |        | BUY   |      30.00 |    -123.00 | VUO91aC7B1nvCSkwaPTt | 
2025-04-30 |        | BUY   |      10.00 |    -113.00 | 3rbt2te7Bp6YUPrXUmHp | 
2025-04-30 |        | BUY   |      10.00 |    -103.00 | azmq6UKrY6iP5qpP0lZE | 
2025-04-30 |        | BUY   |      30.00 |     -73.00 | c6DVEf86ilmjKkLyjae2 | 
2025-04-30 |        | BUY   |      20.00 |     -53.00 | z2PC5Vtxzdv0nBbtpJcQ | 
2025-04-30 |        | BUY   |      15.00 |     -38.00 | 8ZCCeRi1fl9K50JI6h0f | 
2025-04-30 |        | BUY   |      15.00 |     -23.00 | abP7y8VdZt19DC8ivRZA | 
2025-04-30 |        | SELL  |    -250.00 |    -273.00 | 3KZZSwbWCzzHHIiNL5WI | 
2025-05-01 |        | SELL  |    -120.00 |    -393.00 | uS8cuT5y2vJJ01lnOVVU | 
2025-05-01 |        | BUY   |     120.00 |    -273.00 | 4IYTQz5f9ReCgveebQVk | 
2025-05-01 |        | SELL  |    -120.00 |    -393.00 | md5pU2Z3Z6EBue5fMFxM | 
2025-05-01 |        | SELL  |     -30.00 |    -423.00 | OuYQ7LxFzclRnm62GCGB | 
2025-05-01 |        | SELL  |     -30.00 |    -453.00 | odX7u5Jxz3l6iC1yr3ib | 
2025-05-01 |        | SELL  |     -20.00 |    -473.00 | dHkeUfEFsUyKo42zeCuU | 
2025-05-01 |        | BUY   |     200.00 |    -273.00 | 6Czz3Jdu183FYYPURsMk | 
2025-05-01 |        | BUY   |     120.00 |    -153.00 | vjKj0SoNMSpxzqqFRm1h | 
2025-05-01 |        | SELL  |    -120.00 |    -273.00 | nxTZkEvvowNHO7QtB1bh | 
2025-05-01 |        | BUY   |      50.00 |    -223.00 | Ok7hn9yFBxC4QzhZI2WY | 
2025-05-01 |        | BUY   |      70.00 |    -153.00 | UD5ByqcatQ1jxViY0u5P | 
2025-05-01 |        | BUY   |      20.00 |    -133.00 | Oe0zWZHEgEwwbW84Sa72 | 
